6894,7776,839
1110,4180,4910
5072,5352,5706
327,5140,6101
8118,258,2813
9620,7349,1974
3232,2630,5158
9751,8826,5492
3458,2831,4239
6202,2206,3771
8476,9970,9286
8649,9105,7439
2539,9846,5883
9801,2096,3869
5859,7485,4520
7989,6028,9226
8324,6198,9621
1078,5324,5184
5433,1932,9978
5808,5732,5034
8196,8633,8729
843,7792,8154
5914,6204,2369
689,4804,3159
4392,3446,7009
9463,6104,2436
1635,3134,5009
8401,8627,3196
1503,4882,5502
6822,1633,2033
7445,9056,9071
235,200,943
7657,7894,2427
6758,464,3674
2233,9288,643
5496,8401,449
2640,2632,7930
7088,6169,3265
3671,1017,3767
7491,2068,5998
5535,2926,8502
9177,49,8807
3105,9675,9261
3388,540,4681
8130,2146,9867
5951,9243,1382
1289,2577,664
7679,4336,165
9150,2073,7734
4096,8680,7752
8240,5167,1132
3469,7814,9594
3540,1844,9416
3690,5390,2558
3804,2548,6126
3886,3278,8931
346,1943,4977
9227,4729,32
8934,3052,4337
574,4069,8525
3989,3699,294
5473,324,9181
9966,1330,9724
3457,4635,7829
7348,6590,9211
5355,4436,4238
5751,920,6059
2937,406,940
5133,6004,5112
2294,6119,9367
4474,9415,1382
112,2204,3665
327,1647,4387
6672,7371,6845
1561,4108,3353
8525,3097,8649
718,1088,2086
2315,539,448
9897,6422,6401
2175,4728,9071
2658,2569,9568
8782,4978,8767
2456,8053,6413
8253,4510,3811
8874,9875,340
9238,247,1523
5352,4599,5286
1136,7137,8435
2260,7870,9538
310,1695,5685
9763,3279,9572
8662,385,3695
6972,2377,2043
2713,5058,1530
4892,5146,3479
1205,1769,353
9547,1360,5747
3599,1314,9588
3320,4269,845
3964,1655,3564
2337,8131,8351
2818,661,8276
5464,9620,2390
1272,5687,3698
839,3509,9596
7018,4373,1052
860,7197,6816
5680,2247,8290
3262,4743,5433
5603,8672,3888
444,5368,750
7248,2987,2585
2213,4296,5305
8876,798,8643
2349,7675,6745
4550,3456,5946
4446,7814,3802
1867,5090,4212
8455,610,8154
3787,3832,6743
4505,1954,357
5585,837,8078
2675,6446,8315
7515,1451,9655
7015,6250,7471
1047,7877,1019
8578,5164,670
2378,5866,4007
6947,9737,7414
5963,470,4438
9661,8985,2402
9635,6062,2303
3660,7624,269
3188,6196,7391
1301,6421,1142
2689,2724,9109
4964,6605,3167
1635,1088,7394
8579,5687,4133
1023,147,423
5346,2386,9027
2942,8289,6895
8377,2585,3209
6991,7717,8192
6885,1589,3866
5792,2253,5831
7537,7259,8215
8814,6763,3638
2156,964,2899
9228,5539,4459
1541,2842,8375
4126,8308,1302
3908,2600,4373
8437,7933,9716
8474,1996,2419
8426,3084,1166
6248,951,174
337,3808,940
2292,428,2061
8480,8376,7061
1146,307,4870
9421,9820,4604
9620,4494,573
9404,9843,8710
281,5390,7401
4609,9660,4901
1926,3241,5114
3117,5709,3091
5309,4125,8347
7588,9876,7294
9016,1860,7051
1456,4122,6646
7202,1952,2513
2688,6238,6469
6308,8036,6319
8218,7481,3553
4779,3533,5887
7532,8288,8750
4671,2992,2808
7047,9094,91
5717,8409,2401
1152,103,8258
8664,9864,8781
797,3716,1543
1292,3270,1429
7705,1956,5014
1444,4136,6837
3149,9084,4523
677,5977,446
8543,9931,1624
7058,3726,6321
2750,2721,1293
2767,2860,9898
1835,6910,9251
4607,2146,248
198,2741,4760
3594,4905,9631
9093,9742,1220
2089,5670,4496
9081,8522,5390
6184,6821,93
6595,9484,567
24,6625,19
829,3313,408
7780,1182,6018
4105,1243,6248
188,7163,8172
9845,8131,8382
8276,6351,3406
9073,7912,8550
2246,9107,9498
853,1373,5540
2534,1934,6999
8901,114,851
214,8026,4724
572,4732,5430
7918,2574,499
9833,9726,4124
624,5812,8826
9803,8272,8804
7596,5407,5859
8066,8690,9628
7208,5887,1971
2514,8253,3277
5896,7022,2190
8322,5677,5735
6501,6015,8529
4958,7340,4247
5407,7666,4030
7345,2300,8180
2743,5186,945
7366,4268,1362
2639,4008,8299
9410,6454,751
9094,8730,135
6832,7939,1972
6857,7475,3357
3661,3355,2265
9960,7204,9130
1469,9338,3227
1673,3256,9783
2922,8983,2836
6730,623,3134
2185,9889,7952
2745,118,16
8501,8371,3788
3582,1058,1808
6429,7751,2833
9751,3815,4831
4529,714,457
7444,8490,8254
7030,9758,9196
8196,2755,2298
4894,5137,5492
1729,8176,6752
9129,7159,8423
1532,9789,6604
6017,3924,4315
2618,335,8595
5614,5733,8851
7041,9765,1235
9367,8422,5907
402,2804,8807
2331,5066,3497
2109,491,9163
2392,7329,1520
7849,8626,5559
9466,1115,3830
7310,6206,3949
6159,8969,9218
667,1383,8506
5839,5459,3251
3966,5163,4459
7074,9846,1982
6423,7829,8891
4910,6784,6356
3759,830,9459
4273,3357,7319
3634,4106,6615
4941,7758,1028
4864,4289,47
1963,2105,1330
6844,9550,7478
2820,5230,8280
5195,8321,776
5783,6264,8067
560,4939,858
3125,5100,5884
1643,6052,7523
2820,8020,6116
3726,6594,8515
2985,4171,6546
2808,5046,3428
6069,5436,1471
3996,2643,606
6934,6448,5046
3794,4327,3274
3879,3151,3111
2398,5697,8543
1938,6637,8916
9088,4514,6922
1548,7497,2585
3429,1383,1545
3141,5267,2419
8576,1459,7574
3829,5504,2782
4617,3664,6599
9592,1849,6479
984,3155,4095
740,638,8806
8378,402,8104
9939,4068,3383
7843,1245,5692
8732,5342,7990
1308,4386,5958
8656,989,2441
2623,3286,8910
3961,4714,4297
6415,5445,1735
7969,9670,4622
2996,409,9585
9204,9861,3709
9018,7776,5332
5000,6723,9573
5223,1403,4662
1215,4076,6482
3236,3809,5827
4554,3005,5607
7348,5325,5774
2266,1181,5500
641,9600,9223
8079,5325,2781
9414,9271,7731
3892,1728,5993
4613,7907,9780
322,5010,8855
9911,3550,3527
4668,827,821
6052,1075,1350
2331,9221,7114
5445,8930,7030
2158,4933,4378
3724,1985,3690
7836,732,3793
5366,915,1149
5182,1713,6371
5576,2378,9942
921,3122,7455
3468,5823,3608
4961,619,8009
7090,3199,8489
4954,7511,603
9952,5792,3518
1100,2569,1353
3209,7744,7415
352,1417,1634
7725,7172,37
6387,9995,2649
4375,6266,6088
8836,8325,7230
8799,5735,2540
3898,2817,7890
6187,9406,3864
6526,5104,7609
456,7427,2048
8931,3798,8768
9932,6502,1225
213,8713,6718
668,7165,2076
5204,3787,3219
2872,3221,2110
596,827,5616
5032,1389,3343
6281,1943,3613
5964,1970,7835
6467,2356,7871
1200,6822,1423
3143,5838,2207
2437,808,4650
5754,7245,2604
5126,3041,8616
8082,3118,6946
271,4728,5763
6621,7717,2382
2029,4813,9348
9901,6304,4629
3041,4021,2234
1060,3200,894
7242,3440,5024
8759,4177,6048
4149,3589,1822
5426,2663,4295
7409,1466,2513
7929,2569,1299
6172,1971,1816
9112,8576,7999
8910,7509,3251
9296,1825,2579
5463,4690,4864
3894,7472,396
1391,2555,2849
6919,2193,4087
6205,2362,8468
828,2301,505
4959,1912,7151
8365,7014,7806
3855,490,8220
6585,4919,4141
8090,9103,3989
6760,4760,9938
6620,8133,5374
8942,8033,6899
8644,6666,478
7170,1028,1053
8972,4282,4100
7513,4586,1586
7567,130,5617
4827,5979,1634
1031,5862,8354
5773,7892,2419
2356,7587,1664
8261,7166,955
8310,9440,5637
36,2009,4819
1183,8016,3180
5522,9453,4310
8788,5980,927
5908,2596,2904
4420,8772,4379
6724,4614,6082
4114,3025,8078
8134,6310,6717
3770,1088,9465
1460,6461,3457
9401,4562,3675
5363,4717,1087
323,1167,6687
2598,2178,4928
5977,7365,6735
687,9670,3239
6819,7706,1006
6690,5621,9511
1015,1697,6294
5144,3930,6054
3539,3662,3719
5290,6517,4806
2277,1925,7583
7947,2509,9932
3732,947,4074
1886,2209,6381
1423,8412,3327
398,2743,6251
7047,6509,9614
5301,414,3242
7574,4017,5045
2049,9768,79
2532,6880,3017
1364,5220,2776
3057,6861,5732
498,6409,9643
994,9310,1891
6319,1738,9836
9540,5993,8682
9570,3386,7731
6544,4574,297
8812,4958,505
5432,2421,8253
3039,538,7845
6252,43,2514
3129,8425,4308
7408,410,2621
5951,9615,7850
87,1728,3181
4039,6854,5441
3278,6362,8080
2645,6093,7712
2144,3260,5957
112,5876,4465
2883,6877,381
1625,7124,8761
1199,8714,2934
8621,708,9410
1219,9836,7042
4780,4300,7130
4568,1138,1060
2630,2674,411
5123,5759,257
5978,7815,9520
4796,7311,3525
5141,9562,2262
2223,1461,2243
5378,9157,6019
6655,8178,9269
4075,1910,5549
1830,4172,2840
7689,5099,4188
7002,6113,6295
4518,7845,683
8255,9649,5133
9559,6402,2780
2069,7590,9060
211,8616,5331
8662,9364,670
7794,831,2868
8008,1744,2858
8052,6632,4519
5360,710,9609
4010,5586,8610
7764,9371,6466
5383,5853,5326
4032,8757,4135
7251,2098,9768
8503,7932,1960
8202,6588,4383
1388,4889,3270
8844,8098,3535
5113,3167,4757
9391,4822,5583
9667,8243,4173
1893,9239,3065
2011,4593,8496
5680,3022,4152
4424,6277,612
4248,5274,3265
8197,2880,887
7251,1265,772
5673,972,679
7023,7745,9380
4097,8079,1828
6289,649,5305
1553,9773,4758
2600,1509,8938
2228,9368,3837
9188,7897,590
3572,7101,6360
4052,5926,950
574,3631,2343
261,4369,6730
9703,3493,7255
75,8304,9104
4536,6209,9280
4329,6610,6621
8335,1441,5102
8390,9289,5724
1752,3066,9776
466,9172,3720
9014,236,3504
6861,2592,4462
1008,3320,2048
4819,4499,8095
2344,8554,553
9996,1372,2680
9713,5039,2797
613,4242,2390
1753,7111,8139
7874,6375,9895
8866,5557,6835
8681,1756,2207
2653,7874,8305
500,8166,1675
53,7801,1147
5143,7786,2375
8848,5770,1727
4248,323,2301
927,2279,8742
3294,4948,270
813,4333,8042
9201,1075,926
2052,9116,5077
6539,5888,6438
9931,4974,8822
6594,7560,2865
7672,202,4975
4238,8105,4752
7168,7422,8743
2828,7902,576
2547,3585,2908
7819,4075,2069
6814,6339,7660
1759,4492,5685
8692,9919,2240
6556,672,280
5438,4590,9058
2925,7795,2906
5527,4908,3273
2596,1230,2988
48,337,8456
9215,4236,3272
7743,8935,868
8825,5474,1130
5257,8610,9882
6004,7778,328
6882,466,7346
8393,5073,7236
8082,3403,880
3029,6828,9628
3868,104,8742
3008,4532,4630
7718,1295,7284
5532,9333,1451
4286,4870,5663
2957,1715,7385
8766,5868,8906
3254,8546,1743
4259,2692,6123
4093,6354,3319
23,3878,8650
6032,8046,7533
2802,8682,8056
6571,2338,4751
3595,8623,867
2651,3532,6188
8448,672,774
4923,5903,6870
3410,7539,7213
1161,7998,3629
6789,9261,7271
9224,1086,2313
6100,8325,6622
8403,5982,6513
1692,2422,4543
7780,594,7026
4778,888,5153
9391,5475,9730
3140,5146,1560
1254,639,9903
1838,5164,3197
1289,2507,9537
2192,2476,7666
8377,1882,9642
9077,3804,2176
9899,2999,717
6623,8756,6911
544,2969,9189
6739,8230,9959
4897,2256,3356
1425,7509,5021
1974,2988,6972
1690,4558,5766
4680,5713,7851
8947,7498,8833
2820,6720,9302
2911,6684,6767
6360,179,1164
7793,2150,9263
1289,3094,6884
3991,9247,7368
8030,1953,142
4043,3152,6139
9701,2497,1210
6815,6326,8854
4858,7307,8553
3446,7067,232
9644,4415,9135
7141,2411,8867
5046,4694,7388
6425,8171,5688
142,4988,5259
3397,9620,3750
2991,8520,9413
2455,5453,9568
6114,5288,6951
3961,2366,6511
4836,9588,5647
8319,2896,6821
3807,3765,8252
2983,1072,4639
4843,6840,2773
3888,615,990
8416,4350,2576
2201,8280,9977
4547,8635,5414
8574,4425,7886
2874,7686,6475
9739,1263,7146
7156,6669,2710
3362,4596,464
126,4561,6920
81,4522,8173
4536,5303,6813
9495,3224,7343
2626,8230,8143
1425,8725,8289
9013,5637,8378
2032,5516,9430
7941,4740,305
6971,2249,3001
2391,8449,4591
4501,3628,277
6089,4268,3932
4967,555,9550
533,4255,6545
4334,1914,347
2972,1585,610
3287,7392,7356
2930,6345,4971
543,7975,4033
962,5019,1998
2662,4368,8703
1413,6893,4171
5620,3943,1069
8829,5420,3672
7761,9804,8143
4081,2033,8971
2588,897,6569
2530,2778,1255
3069,6495,6973
5734,1888,5321
7027,3540,9885
4177,3913,4062
9779,5064,7603
8469,5060,2274
9015,6416,8611
4875,1252,7347
1215,7742,2260
8217,8238,6455
821,8313,6157
3863,1509,5079
5503,3856,2655
3059,5007,9078
2447,5973,7613
3434,1968,3425
8974,8881,2300
7893,6017,4320
8067,4382,7933
3850,5843,4562
799,884,6711
5914,9186,4664
7018,9254,1904
9739,2978,1167
4171,6530,256
1609,9283,2543
7608,7644,8538
6241,8182,8083
8187,7715,8157
3422,3125,9604
4033,2943,7375
3699,5531,6703
8531,7808,3489
2487,3381,1046
9926,1757,4774
6721,7252,5476
7136,9695,8569
6184,5312,9039
955,4091,6707
6335,9328,6827
365,9009,4127
5242,7254,6987
587,2583,1117
1235,8027,7670
664,2286,6076
5484,1240,4797
3729,5475,2563
9741,9062,7744
5642,2686,4901
7618,6971,5593
3649,4519,1215
3328,1664,3522
3805,4888,6669
3012,8277,3698
2592,1045,5842
8599,1036,7594
4679,3616,9472
3281,3551,5035
5811,52,8019
665,9513,5129
4066,9295,7808
3666,106,6620
8045,8161,7234
9290,7936,7004
6889,9,2667
8849,1563,4151
5242,1008,8231
7349,9450,5788
2623,290,3803
3492,823,330
4357,8396,6949
9817,8048,7156
3995,5144,7051
870,1393,1855
8225,8554,1035
2424,347,9746
8023,1416,2547
7444,2200,6382
2901,2754,4504
970,7207,3352
3994,7262,932
1130,573,6427
5692,7617,8652
8000,8007,1750
6054,9483,8712
2255,1454,3073
2479,8090,8867
9543,911,4934
5170,2337,9994
6833,5639,9437
2827,5672,902
9252,8527,718
4962,1683,9761
3201,350,1612
7842,4666,597
9355,8185,3741
4193,1267,2884
4904,8671,6511
8197,3932,5559
8739,878,8922
5228,8385,6509
3050,1763,293
778,6243,7942
5389,4542,5573
7903,4212,6093
6985,7228,1248
4178,1277,6234
4411,862,5549
8066,5377,8582
5962,6297,4392
7701,1170,2969
2441,2396,5979
2579,2479,8532
6856,5197,9883
8799,2621,5528
802,6574,3361
6861,7600,9934
3159,1112,9787
7319,2660,6702
9964,1514,1943
5128,9311,7470
808,2373,9620
1310,5840,7964
2639,7737,938
5278,4437,6849
8622,5942,8353
205,435,3738
9171,1386,4197
3237,8897,1074
853,8074,6621
9985,212,3769
3994,3274,9679
1741,5835,9379
5936,6617,4168
904,4513,4231
251,4907,3694
9267,2959,7362
6743,9631,2355
3380,1441,8389
8697,4774,1957
1756,2030,511
6731,2692,560
9527,1488,8512
7055,6766,887
5818,4395,8839
5660,3167,9304
3750,5443,2125
265,7563,9618
7179,9509,5055
1178,3002,8802
6663,4255,2345
1089,1357,7621
3722,7906,9840
1664,7801,4449
204,1453,164
4780,2516,7142
8867,4552,8719
1301,1972,4324
7839,4687,9251
6500,8211,3509
1865,1639,5629
1384,4119,5239
1981,8142,1489
3405,3948,6121
2035,6694,189
6324,415,5549
4140,7436,7854
8188,7217,9274
113,4157,2111
7797,2302,4344
3316,469,1678
2470,3107,9378
2435,805,1323
7133,868,506
6873,2408,4314
6953,9902,5301
6197,1946,1605
2228,3161,2581
9847,3858,4641
3515,4719,471
6244,3963,7288
9807,9446,8398
3522,5950,9172
2665,9744,2275
3183,1760,9721
6811,2328,654
5586,5527,8189
8262,3234,2214
3281,2726,6896
1906,9109,2740
9175,5735,6300
419,2572,8751
4780,2151,8466
5763,9091,351
3516,3658,4400
5553,6576,3840
7521,9643,9705
2235,6591,4581
8994,3554,5965
4975,4935,3477
4841,6032,8253
184,5539,3672
959,8036,5922
2489,651,3378
5300,4752,9605
1712,4541,8772
9129,8656,9112
1929,2884,1331
3110,6475,4864
2358,8889,9201
9443,3043,2579
5133,4137,5057
8759,9714,4269
6158,9958,3304
9660,1643,4248
552,9118,9702
9091,4092,1909
181,1095,6556
3706,8511,8633
4930,8318,8462
9907,2216,3870
6215,5157,7954
25,211,3540
6802,3194,3550
4619,6290,8365
5608,7546,9576
4772,978,9277
4135,9734,146
8286,8325,6354
8983,2663,29
4257,7942,6005
7259,9050,8970
5785,3443,1605
9400,5682,5149
1526,4246,7343
5106,8076,5007
5599,3266,8840
325,2957,4075
1427,9129,9312
7427,6323,5615
8197,9852,2502
4791,7195,7988
5148,848,8680
2602,9374,9879
4148,4720,8030
7317,7319,8288
6733,3267,8355
1706,6756,8723
6414,1657,7587
4304,7193,7033
4649,8540,6000
7702,7622,8373
1981,8471,1876
5238,1137,6858
3128,9971,7374
2260,2708,2339
8753,4229,108
2828,3145,6814
9507,5382,4097
7666,1331,4109
5336,4939,2028
606,9206,6873
9942,8051,530
2282,9395,7819
3121,8642,6502
4783,8738,9135
844,7806,7945
898,4043,2962
3305,3556,6677
3592,5259,4041
4523,4421,846
7208,2774,7042
5470,5210,8544
4084,376,83
3154,6693,8689
430,7708,100
3962,6997,4890
2030,3920,7915
5277,1515,5277
755,6071,6961
5014,2676,5825
9409,8140,7214
9246,8468,3367
6979,2358,5742
2515,8521,4095
5952,6202,3128
3902,8775,7548
3475,8239,4343
7723,601,6051
6015,5017,3664
1021,828,6082
6862,8996,55
5937,5144,6051
8233,3981,5800
7343,7976,4983
6816,8372,1064
2867,6480,1742
2878,4717,9856
2260,8663,9869
7569,61,8733
9926,8860,3556
6194,989,7193
2576,9057,2268
7217,2265,5241
356,883,235
9361,8750,7792
2249,2565,4663
1566,3461,919
1919,1851,5842
9596,1866,6152
6371,3382,8170
434,9184,2150
2054,7054,9677
8132,8560,7960
2941,1055,6958
9723,9441,3547
9290,6843,4424
2582,6464,9085
1719,5306,4921
7471,2204,6552
7507,8400,56
4262,9401,84
6170,9240,4744
7047,8325,5943
7499,694,6486
6104,3019,3546
5785,5662,5468
3044,9051,6963
7468,7172,7875
4861,3766,1317
7702,1062,6629
4156,3275,951
8765,6876,9923
9894,3494,6473
4973,5400,1903
9940,814,6589
187,5979,6644
4149,8130,7770
1343,2593,9772
2976,2274,7460
703,1979,9802
1218,1803,1382
5202,8774,9887
3465,4348,6426
5009,5354,8831
8642,9518,7830
2775,2208,3424
4477,2664,9624
2524,8338,434
6249,4081,439
7744,8922,7393
2063,6998,7517
7028,5847,7686
2202,5882,3332
309,595,9150
1308,129,3224
7308,1229,7219
1009,9149,155
2255,7312,266
4770,1582,9007
1200,8937,1304
1190,8013,2123
3563,8521,2444
4963,1383,9286
3832,6898,5995
8536,9508,910
2245,6066,9875
7551,5026,5808
4194,9818,1577
1493,2708,7154
4593,140,7914
8125,7090,8094
6822,9130,3622
7434,1483,3465
6279,8216,3748
7659,475,7215
644,6776,9331
2210,2206,3404
7103,2491,5562
1978,2114,1770
6656,5781,6505
2459,8332,8789
6518,4077,9130
9305,4867,1868
5296,8258,5307
222,1307,6555
6620,8754,96
9362,2585,2009
3567,7967,6235
3393,581,5125
5231,7290,8897
4356,8989,7201
3188,8225,652
6749,1924,1192
702,877,2780
3317,2798,402
6005,4111,1354
4337,3526,8534
6361,6616,2348
8766,6597,9807
597,7107,1327
1294,2437,4297
7004,6283,6075
1074,573,3174
6420,7124,8903
8895,2800,8883
610,162,7225
7396,7401,5864
4786,8792,2289
8451,7535,9057
733,3887,7573
4120,295,4055
5441,948,3443
2506,8036,9854
721,4800,3078
9562,1196,7090
9105,8868,278
7141,8990,1412
166,7725,9263
1914,9724,4633
4302,9669,3225
6760,3227,4318
8814,633,2097
9462,6061,2975
7099,1635,2993
9058,6650,4120
1360,1717,3058
3891,8605,2155
4824,717,5173
154,4833,7995
8756,1046,8297
8356,8309,1375
8056,1916,6488
1641,1446,7601
8477,574,9238
455,8958,7772
4960,5396,8256
7427,6060,4609
420,9236,9420
7650,7358,2260
6383,547,8324
7373,4484,2943
3818,5224,3705
6416,1868,2577
1674,9613,2956
6199,3107,630
8302,9593,4914
6295,8242,1162
3984,7286,4836
4679,5224,2414
6242,9315,9130
4876,8954,7541
2506,3621,1003
2281,8356,1243
7117,1340,3602
5649,8368,211
6478,8406,7136
4539,9334,395
5593,2338,6681
405,228,8122
9592,59,1588
558,1746,7914
127,7840,8878
8752,5702,5278
1616,9573,2015
3160,8575,7590
9595,5951,4709
5649,9199,4651
16,9791,334
7379,854,5424
9668,3179,3293
9880,1912,2668
8629,3298,648
3728,2277,23
5930,6662,3863
9965,1700,5998
6359,1769,7076
2699,997,248
3991,6596,804
9165,2548,6442
4140,8577,4714
8619,1081,5586
180,3425,6815
2435,9339,126
6723,9984,7333
8370,7256,9017
1381,5273,1488
1474,2569,5971
1217,6553,719
6690,5756,6519
399,77,5661
6451,1959,8688
3863,9594,3366
891,316,7037
2824,7668,6084
360,9976,9786
6095,3304,1825
5516,2321,2142
4948,9177,6989
4526,9950,2264
9349,904,3365
637,6691,3596
5756,8110,2277
9700,5341,5555
6897,1177,9416
7362,871,974
1306,5439,9849
1809,1330,28
3791,3140,1854
4234,9550,3118
5022,8170,6138
2360,2759,8098
4717,6277,2553
3986,1474,5927
6188,1613,2319
4318,9786,2027
9452,7402,5381
5640,6712,5795
9870,7463,490
2315,4491,6097
8812,9020,8040
8912,952,6450
5322,4510,3484
8123,3955,2317
1904,4132,1772
5410,5655,9779
8530,4316,2759
9185,7239,9014
672,729,2302
5146,5398,5470
3096,4317,6653
2011,5340,1191
9915,870,1703
1027,5278,6513
2250,5578,1822
6190,6705,8413
8887,3554,9068
3749,8730,2955
9227,1263,3771
5950,1707,7234
1469,4802,4988
1918,4626,9491
1369,6284,7560
6959,3259,2135
5450,2136,9407
6740,2501,1267
1302,3311,379
9488,3062,1682
5073,792,8108
6045,4739,6938
2464,333,1864
89,8375,2152
419,712,431
1639,3963,125
4917,3292,8567
7968,27,2785
4839,4455,7187
2679,6597,7147
1369,5632,6283
4962,3589,2137
9156,2386,8237
6902,1038,8693
5298,6855,4209
3428,5745,7394
4445,7047,6636
7332,1971,7422
7548,5994,2086
6455,6305,635
8968,8484,8642
2923,7141,2960
1655,9531,3232
3130,21,9299
745,6122,2758
8589,5209,8131
7374,5010,6346
4211,5170,5433
5813,9189,1828
2853,948,1847
2481,8691,2284
4447,3909,240
1627,7278,8376
8716,9826,7873
2538,7493,867
9070,6659,396
2527,3792,197
1452,8760,7095
1532,272,9740
4910,7076,9496
5611,9800,6039
642,1024,2923
224,9384,5012
9480,2849,1989
7884,4200,1033
148,5198,1848
6350,5882,3553
2698,66,755
2963,2532,393
3050,1751,6074
274,3766,1864
9523,3792,2285
8141,9618,6423
6413,3109,4026
6909,2854,6486
4714,618,9957
7956,8215,2829
1496,8249,407
1780,8897,9951
2766,8115,2271
2976,8483,7210
8223,3996,7163
8763,7588,2100
7228,2525,3204
4710,8626,1472
9319,8107,3091
7706,9407,4145
8299,2281,8653
2732,7818,7283
404,4760,6188
2186,2529,6862
44,7539,8722
8078,5687,7717
2115,485,9477
7424,866,322
1794,5837,6767
58,3556,2235
4978,6758,1047
6311,4474,1514
8036,9797,2779
6968,6389,4779
2469,9609,5413
588,8608,701
5845,1728,8634
6039,7144,9166
1652,4045,4473
3256,5513,3482
1144,307,6411
7767,4341,5514
1535,3922,6313
6509,2864,6604
5416,6314,3965
8842,2574,8289
3590,9587,3517
9521,7426,2776
3776,9888,5201
3902,7902,6016
8959,5535,533
4725,4451,3311
2377,9354,3963
374,5428,5675
3496,2473,8933
541,8441,3497
9011,8011,8922
2748,8805,5050
7234,8499,6061
6697,24,5664
931,2033,5663
8957,8960,5437
7149,3749,2800
4088,2397,9184
2342,1506,1231
9041,8459,3526
7893,9273,8401
2081,2261,3497
4219,4506,837
7188,9383,7667
9163,51,6464
8489,8031,4470
2923,6899,4551
9019,8258,4956
7384,7843,5811
2033,9492,8585
2884,1324,8992
6410,4870,7397
4742,4590,1521
351,6469,2686
4202,8434,4390
4043,5085,9819
6579,5169,1127
1951,9953,4930
2044,941,1467
5592,3112,8688
4698,83,9533
1538,5671,7941
7273,8780,5756
134,1083,3862
6319,4364,1543
566,8245,4566
2206,47,7097
4158,2332,4284
9129,7678,347
1029,7971,6314
1785,8016,445
5343,6931,825
5523,8336,2615
584,6949,3252
9027,7243,7057
7801,577,3163
9578,5643,6332
7794,3760,9483
759,3121,4314
4718,6035,7431
6057,8613,7450
4430,3346,6637
7324,3623,4509
4476,277,1511
133,8212,8921
202,5575,694
509,9618,2111
3289,4950,6715
19,8904,7541
9084,5239,4200
2191,6119,7600
2250,6061,1744
2549,278,6956
6098,5617,7351
36,5478,3533
5945,5001,8791
7361,4568,7703
4218,9324,5476
8446,601,4280
7600,3509,8182
8896,2296,8200
9713,4725,2076
1820,9957,4465
8728,3499,8557
9165,9589,2512
9761,474,335
4985,113,6526
7928,4132,7838
7397,1407,9524
6605,9709,485
7449,4966,2184
7771,9723,8529
8983,7673,7595
9610,9446,6664
4808,2072,2412
8459,8350,2001
4448,310,1074
4759,5339,9124
8055,3956,3079
5298,3324,7137
1392,8511,7177
562,8925,3236
4233,5506,5200
7409,3021,3335
90,9529,3242
1805,1476,6858
3169,5999,7496
4803,2994,6722
4311,2891,3000
9234,75,6008
7151,5503,4723
3499,2596,4049
6641,838,7470
7878,8065,4704
4650,9967,4713
8947,517,7588
252,3451,482
1020,222,8107
6695,7241,2267
73,9615,5995
3454,2905,1125
9443,3937,5986
3162,4779,5649
3173,8431,482
8872,253,9301
3641,5720,6232
3280,7639,6772
5104,1914,1669
3232,1590,1389
3720,5259,5136
4181,8,5077
8766,7551,7714
49,3688,3132
2660,815,9960
861,5139,366
2997,3158,8355
2417,4678,4972
2276,9854,867
4289,8874,9197
4005,8644,7005
1565,3550,4616
5326,1855,2092
7212,5744,161
9618,524,9295
1610,3499,9995
4844,6262,9009
8312,6920,5128
6488,5626,815
9677,7923,5891
9224,5350,3418
397,6741,1826
7665,3505,349
6826,9209,6559
3666,8341,4773
4501,1711,2914
332,5752,5953
692,8137,3510
1362,7019,4868
5269,3181,1200
1298,8063,719
476,9160,2973
4500,4681,8820
2523,1024,5370
4029,2834,845
4148,2332,3010
4029,4245,8904
8602,6038,3176
778,8301,3822
352,7219,1808
8939,2298,2519
4338,1673,4439
9129,4980,8816
6427,1596,6372
846,966,9715
851,4367,1873
1821,1391,198
726,4755,9174
6944,6197,6390
2896,5277,3729
9756,1939,7657
3576,1560,6720
8975,9721,1096
7226,9124,7663
1933,9602,4024
4424,2857,2811
467,5503,2701
9467,8015,2959
6412,5560,1068
8308,1225,7116
245,9112,6068
2703,3104,72
3472,7019,6895
1822,2957,4640
879,9030,9063
4860,9637,4581
4636,4100,7781
26,2477,3661
1970,1132,3572
6951,4291,9435
9058,717,33
83,30,492
2737,7647,3553
1140,8701,2635
2864,2784,3096
2996,8919,8849
2076,2190,9076
6779,9855,6880
6103,4065,6423
8712,2504,7849
2282,3109,8021
4613,9317,7184
3488,5848,4721
1568,1856,4479
4038,523,5519
2420,5553,6640
5674,6083,3848
8132,1701,2513
8140,676,2980
3343,3765,3180
4774,5986,8876
9377,1895,2736
8747,934,625
2977,742,4279
5747,7792,9734
7483,7656,1855
8163,103,5550
1029,6136,8870
2959,692,4152
2347,5566,1993
1844,7179,4178
7751,1279,6869
1121,4056,7747
2553,1517,1252
8652,9124,7224
4849,1032,4777
2591,7947,6254
6132,604,7373
9384,4345,7456
3076,2432,1734
4158,1820,7096
5990,7148,8285
5894,9102,1334
690,8730,3844
1040,8007,870
3648,1479,7821
3525,5722,6836
6282,9542,6826
558,521,5395
4541,492,8655
5685,6314,2017
8220,1387,3244
9865,1476,552
4517,3598,3283
2687,9333,740
7701,582,4542
8384,8343,8395
8633,519,9415
7524,5214,6153
9662,3795,1978
2266,4158,1608
7461,2692,8593
5730,8602,4852
9023,744,2993
4952,6222,5554
9720,7684,335
